<RecentFiles>
  <RecentFiles>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Web.Debug.config" caret="367" fromTop="8" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Web.Release.config" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/f:Site.css" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Index.cshtml" caret="140" fromTop="8" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:TeamLeader/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Web.config" caret="2004" fromTop="6" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="1090" fromTop="29" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="6896" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Web.config" caret="1548" fromTop="12" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="613" fromTop="12" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Web.config" caret="2309" fromTop="27" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="1078" fromTop="28" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/f:Web.config" caret="2181" fromTop="24" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="1924" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="1924" fromTop="14" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="627" fromTop="6" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AdminController.cs" caret="1038" fromTop="11" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:TeamLeaderController.cs" caret="1079" fromTop="16" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="499" fromTop="10" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="514" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="281" fromTop="11" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="497" fromTop="20" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="710" fromTop="17" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Infrastructure/f:CustomProfile.cs" caret="931" fromTop="14" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="245" fromTop="4" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="462" fromTop="9" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/d:Admin/f:AdminViewModel.cs" caret="251" fromTop="9" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/d:Admin/f:StepViewModel.cs" caret="93" fromTop="6" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Milestone.cshtml" caret="4314" fromTop="19" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/f:admin.css" caret="542" fromTop="22" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Content/f:admin.css" caret="536" fromTop="20" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Views/d:Admin/f:Milestone.cshtml" caret="4213" fromTop="6" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="1888" fromTop="13" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:ViewModels/d:BikePlan/f:AdminViewModel.cs" caret="116" fromTop="4" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:TeamLeaderController.cs" caret="702" fromTop="5" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="7599" fromTop="22" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="7510" fromTop="20" />
    <File id="62A74CAA-38A4-4749-B4FA-1584F4E00BC9/d:Controllers/f:AccountController.cs" caret="7235" fromTop="14" />
  </RecentEdits>
</RecentFiles>
